Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5Eg4TsPcqNbIjd8ADMZosg,"Chains","Nick Jonas X2","Nick Jonas",2015-11-20,203106,55,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop","Safehouse Records / Island Records",0.591,0.611,0,-5.884,0,0.0454,0.0153,0,0.0757,0.12,76.003,4
3V3iy4K6paycRmTyrjQVwi,"Secrets","Heart On My Sleeve (Deluxe)","Mary Lambert",2014-10-14,223405,39,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow","Capitol Records (CAP)",0.789,0.555,0,-5.9,1,0.041,0.026,0.000135,0.215,0.713,93.229,4
2f0GI2ZLUtbGqFx8t2Gk6A,"I Know Places (Taylor's Version)","1989 (Taylor's Version)","Taylor Swift",2023-10-26,195700,63,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.572,0.807,0,-5.348,1,0.0574,0.0846,0,0.071,0.626,160.015,4
2Od3Imc5PJeZhRPeIhpgN6,"Delta 1406","31 Minutes to Takeoff","Mike Posner",2010-08-09,184546,19,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop,pop dance,pop rap","J Records",0.688,0.616,1,-7.334,1,0.0451,0.0138,0.000461,0.121,0.205,87.043,4
5hw1uOFZK3odNqXa4sF2JZ,"Stay With Me - Re-record","In The Lonely Hour (10th Anniversary Edition / Deluxe)","Sam Smith",2024-08-30,172760,38,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,uk pop","PLG - Capitol",0.515,0.41,0,-7.121,1,0.0411,0.555,0.0000408,0.103,0.246,84.837,4
45B31c6tSg5Zw7PuF1WbEt,"Without Those Songs","No Sound Without Silence","The Script",2014-09-15,226293,34,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"celtic rock,pop","Columbia",0.481,0.524,7,-7.035,1,0.0302,0.0315,0.00000108,0.235,0.162,76.082,4
2dRvMEW4EwySxRUtEamSfG,"The Heart Wants What It Wants","For You","Selena Gomez",2014-11-21,227360,55,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,post-teen pop","Hollywood Records",0.616,0.789,7,-4.874,0,0.0377,0.053,0,0.142,0.621,83.066,4
0QXSKayRWtfxMKHJxVurkZ,"Rebel Beat","Magnetic (Deluxe Version)","The Goo Goo Dolls",2013-06-07,214720,31,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow,permanent wave,pop rock,post-grunge","Warner Records",0.493,0.879,6,-4.029,1,0.0326,0.00852,0,0.253,0.63,177.937,4
6GmUVqe73u5YRfUUynZK6I,"Let Her Go","All the Little Lights","Passenger",2012-06-29,252733,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"folk-pop,neo mellow","Nettwerk Records",0.479,0.545,7,-7.346,1,0.0688,0.365,0,0.0963,0.244,74.897,4
0FMjqbY3aWo1QDbo3GwXib,"Always in My Head","Ghost Stories","Coldplay",2014-05-16,216626,63,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"permanent wave,pop","Parlophone UK",0.495,0.502,5,-9.307,1,0.0259,0.0127,0.689,0.068,0.0394,97.546,3
3L08akAE8Fweu2Hnw8ZMJ4,"Forgot to Laugh","Hello My Name Is...","Bridgit Mendler",2012-01-01,189920,40,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,post-teen pop","Hollywood Records",0.572,0.803,5,-4.088,1,0.0696,0.0126,0.000123,0.168,0.747,181.972,4
0ctOamnBE7fk0A3xBAMxTh,"3am","Title (Deluxe)","Meghan Trainor",2015-01-09,185200,45,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"hip pop,pop","Epic",0.825,0.69,2,-5.967,1,0.0967,0.031,0.000401,0.0798,0.675,170.061,4
2ByBBvpR9b7IynvRmnG7kG,"Clean (Taylor's Version)","1989 (Taylor's Version)","Taylor Swift",2023-10-26,271000,69,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Taylor Swift",0.782,0.379,4,-8.964,1,0.0303,0.297,0.0000298,0.103,0.267,103.99,4
4I0amJaOtCxAFGwXqIywWZ,"Hope You Got What You Came For","Never Been Better (Expanded Edition)","Olly Murs",2014-11-24,205884,23,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop,talent show,uk pop","Epic",0.575,0.652,11,-7.112,0,0.0353,0.302,0,0.129,0.203,134.861,4
